id,room_id/id,noted_date,temp,out/in
195921_54b29c20,Room Admin,2018-12-08 00:00:00,29,In
195919_2c731f8f,Room Admin,2018-12-08 00:00:00,41,Out
195918_0b04645d,Room Admin,2018-12-08 00:00:00,41,Out
195915_0f898d60,Room Admin,2018-12-08 00:00:00,29,In
195914_c287670c,Room Admin,2018-12-08 00:00:00,29,In
195913_12036871,Room Admin,2018-12-08 00:00:00,41,Out
195912_d1225202,Room Admin,2018-12-08 00:00:00,41,Out
195909_4bb4aa6e,Room Admin,2018-12-08 00:00:00,29,In
195910_45867a15,Room Admin,2018-12-08 00:00:00,29,In
195906_25300ce4,Room Admin,2018-12-08 00:00:00,41,Out
195907_a93e5292,Room Admin,2018-12-08 00:00:00,41,Out
195905_c6c4e9b4,Room Admin,2018-12-08 00:00:00,29,In
195904_2e517ede,Room Admin,2018-12-08 00:00:00,29,In
195900_d8ef0bf6,Room Admin,2018-12-08 00:00:00,40,Out
195901_224e9da3,Room Admin,2018-12-08 00:00:00,40,Out
195897_5db0f878,Room Admin,2018-12-08 00:00:00,29,In
195898_e3dd9f74,Room Admin,2018-12-08 00:00:00,29,In
195895_f547a4eb,Room Admin,2018-12-08 00:00:00,29,In
195894_3bedeaeb,Room Admin,2018-12-08 00:00:00,29,In
195891_1322e658,Room Admin,2018-12-08 00:00:00,30,In
195890_324848c7,Room Admin,2018-12-08 00:00:00,30,In
195887_7278790d,Room Admin,2018-12-08 00:00:00,29,In
195885_53d95e8e,Room Admin,2018-12-08 00:00:00,29,In
195883_0d611f99,Room Admin,2018-12-08 00:00:00,40,Out
195882_a8219097,Room Admin,2018-12-08 00:00:00,40,Out
195881_8bf9697a,Room Admin,2018-12-08 00:00:00,30,In
195880_5ba2a991,Room Admin,2018-12-08 00:00:00,30,In
195877_bcc1e881,Room Admin,2018-12-08 00:00:00,29,In
195875_3859808a,Room Admin,2018-12-08 00:00:00,29,In
195873_2049543d,Room Admin,2018-12-08 00:00:00,40,Out
195872_6f0767e8,Room Admin,2018-12-08 00:00:00,40,Out
195867_b370c0e5,Room Admin,2018-12-08 00:00:00,29,In
195869_b3533a1a,Room Admin,2018-12-08 00:00:00,29,In
195863_8fec02dc,Room Admin,2018-12-08 00:00:00,29,In
195862_437cc596,Room Admin,2018-12-08 00:00:00,29,In
195859_401ac233,Room Admin,2018-12-08 00:00:00,40,Out
195858_e99304af,Room Admin,2018-12-08 00:00:00,40,Out
195855_0cae6cd7,Room Admin,2018-12-08 00:00:00,29,In
195854_31c44924,Room Admin,2018-12-08 00:00:00,29,In
195850_ac3cefe9,Room Admin,2018-12-08 00:00:00,40,Out
195851_e5ff2539,Room Admin,2018-12-08 00:00:00,40,Out
195843_94e9ddeb,Room Admin,2018-12-08 00:00:00,29,In
195841_4309bd29,Room Admin,2018-12-08 00:00:00,41,Out
195839_47cb936e,Room Admin,2018-12-08 00:00:00,29,In
195835_c9e1c966,Room Admin,2018-12-08 00:00:00,41,Out
195832_c1f30f3b,Room Admin,2018-12-08 00:00:00,29,In
195827_415cb68d,Room Admin,2018-12-08 00:00:00,29,In
195825_8b52d359,Room Admin,2018-12-08 00:00:00,29,In
195819_aeb37aba,Room Admin,2018-12-08 00:00:00,29,In
195814_cb52225d,Room Admin,2018-12-08 00:00:00,29,In
195808_350db3da,Room Admin,2018-12-08 00:00:00,40,Out
195809_1a7adc53,Room Admin,2018-12-08 00:00:00,29,In
195804_2def877a,Room Admin,2018-12-08 00:00:00,40,Out
195802_113aa722,Room Admin,2018-12-08 00:00:00,29,In
195799_9326dd39,Room Admin,2018-12-08 00:00:00,29,In
195796_19025bcd,Room Admin,2018-12-08 00:00:00,29,In
195797_2c2a633b,Room Admin,2018-12-08 00:00:00,41,Out
195793_f138a506,Room Admin,2018-12-08 00:00:00,41,Out
195791_42832358,Room Admin,2018-12-08 00:00:00,29,In
195789_e73d0273,Room Admin,2018-12-08 00:00:00,29,In
195786_0e1a8c21,Room Admin,2018-12-08 00:00:00,40,Out
195784_be4e2149,Room Admin,2018-12-08 00:00:00,40,Out
195781_d191f832,Room Admin,2018-12-08 00:00:00,29,In
195778_33c5ac50,Room Admin,2018-12-08 00:00:00,29,In
195775_4b268ee4,Room Admin,2018-12-08 00:00:00,29,In
195771_5e45289d,Room Admin,2018-12-08 00:00:00,29,In
195757_f68963a1,Room Admin,2018-12-08 00:00:00,29,In
195755_49c6143b,Room Admin,2018-12-08 00:00:00,29,In
195754_a4798307,Room Admin,2018-12-08 00:00:00,29,In
195753_d577e2a7,Room Admin,2018-12-08 00:00:00,29,In
195747_0e2463c8,Room Admin,2018-12-08 00:00:00,29,In
195748_ef018a38,Room Admin,2018-12-08 00:00:00,29,In
195746_2bf6f84c,Room Admin,2018-12-08 00:00:00,39,Out
195743_3490989d,Room Admin,2018-12-08 00:00:00,29,In
195741_1ee117ce,Room Admin,2018-12-08 00:00:00,29,In
195737_9b7cf031,Room Admin,2018-12-08 00:00:00,29,In
195735_db7981b8,Room Admin,2018-12-08 00:00:00,29,In
195734_4f2562c2,Room Admin,2018-12-08 00:00:00,39,Out
195730_7a1e694e,Room Admin,2018-12-08 00:00:00,38,Out
195721_7eaf3460,Room Admin,2018-12-08 00:00:00,39,Out
195720_6d45515d,Room Admin,2018-12-08 00:00:00,29,In
195719_49a74545,Room Admin,2018-12-08 00:00:00,40,Out
195718_71c2dad3,Room Admin,2018-12-08 00:00:00,29,In
195712_33302c75,Room Admin,2018-12-08 00:00:00,29,In
195710_02625a80,Room Admin,2018-12-08 00:00:00,39,Out
195705_d12a0132,Room Admin,2018-12-08 00:00:00,39,Out
195699_ae35986e,Room Admin,2018-12-08 00:00:00,29,In
195700_9f91987a,Room Admin,2018-12-08 00:00:00,29,In
195696_ab5dac1e,Room Admin,2018-12-08 00:00:00,29,In
195695_ad7c7502,Room Admin,2018-12-08 00:00:00,39,Out
195689_2122bb37,Room Admin,2018-12-08 00:00:00,29,In
195691_e741f787,Room Admin,2018-12-08 00:00:00,39,Out
195681_bd6505a1,Room Admin,2018-12-08 00:00:00,29,In
195676_e12ff8ac,Room Admin,2018-12-08 00:00:00,39,Out
195675_881ee565,Room Admin,2018-12-08 00:00:00,29,In
195671_e74cdb3b,Room Admin,2018-12-08 00:00:00,39,Out
195666_5cdf88fa,Room Admin,2018-12-08 00:00:00,39,Out
195664_5c6077e7,Room Admin,2018-12-08 00:00:00,29,In
195662_0427381e,Room Admin,2018-12-08 00:00:00,29,In
195658_8fc4ba31,Room Admin,2018-12-08 00:00:00,29,In
195657_ce71fe88,Room Admin,2018-12-08 00:00:00,29,In
195653_c4fb531f,Room Admin,2018-12-08 00:00:00,29,In
195654_646ef3ee,Room Admin,2018-12-08 00:00:00,29,In
195641_5f06db35,Room Admin,2018-12-08 00:00:00,29,In
195638_3041af8f,Room Admin,2018-12-08 00:00:00,29,In
195631_0521288e,Room Admin,2018-12-08 00:00:00,39,Out
195629_fe2b9da4,Room Admin,2018-12-08 00:00:00,39,Out
195624_895f8bec,Room Admin,2018-12-08 00:00:00,29,In
195622_231c2bdf,Room Admin,2018-12-08 00:00:00,29,In
195614_1148cf83,Room Admin,2018-12-08 00:00:00,29,In
195605_b53f739a,Room Admin,2018-12-08 00:00:00,29,In
195601_dd0c7ab3,Room Admin,2018-12-08 00:00:00,29,In
195598_ad3240b5,Room Admin,2018-12-08 00:00:00,29,In
195593_e192d0f3,Room Admin,2018-12-08 00:00:00,29,In
195589_ce331dcf,Room Admin,2018-12-08 00:00:00,29,In
195583_b22df853,Room Admin,2018-12-08 00:00:00,29,In
195581_f56cee93,Room Admin,2018-12-08 00:00:00,29,In
195578_2d6785ee,Room Admin,2018-12-08 00:00:00,29,In
195574_7d6d296e,Room Admin,2018-12-08 00:00:00,39,Out
195573_717824ba,Room Admin,2018-12-08 00:00:00,29,In
195567_c41391e4,Room Admin,2018-12-08 00:00:00,29,In
195564_a98743a4,Room Admin,2018-12-08 00:00:00,29,In
195560_e7b66ccd,Room Admin,2018-12-08 00:00:00,39,Out
195561_012fc08b,Room Admin,2018-12-08 00:00:00,29,In
195555_0feeb1cb,Room Admin,2018-12-08 00:00:00,29,In
195549_7720b115,Room Admin,2018-12-08 00:00:00,29,In
195546_8553cd41,Room Admin,2018-12-08 00:00:00,29,In
195538_dd2918d1,Room Admin,2018-12-08 00:00:00,38,Out
195532_3f1b5fb1,Room Admin,2018-12-08 00:00:00,39,Out
195531_641454b1,Room Admin,2018-12-08 00:00:00,29,In
195525_4c6f82e7,Room Admin,2018-12-08 00:00:00,39,Out
195524_6d22cf81,Room Admin,2018-12-08 00:00:00,29,In
195523_ff5a3f2d,Room Admin,2018-12-08 00:00:00,39,Out
195520_35e595e6,Room Admin,2018-12-08 00:00:00,29,In
195515_446a24b8,Room Admin,2018-12-08 00:00:00,38,Out
195507_c69cd4c0,Room Admin,2018-12-08 00:00:00,39,Out
195508_c28f66e6,Room Admin,2018-12-08 00:00:00,29,In
195469_b1fcae4e,Room Admin,2018-12-08 00:00:00,30,In
195467_bdc3b8d2,Room Admin,2018-12-08 00:00:00,30,In
195462_d0f5705e,Room Admin,2018-12-08 00:00:00,29,In
195459_cabba896,Room Admin,2018-12-08 00:00:00,29,In
195458_77a9ad02,Room Admin,2018-12-08 00:00:00,38,Out
195447_07d602b5,Room Admin,2018-12-08 00:00:00,30,In
195444_84ddce5e,Room Admin,2018-12-08 00:00:00,29,In
195440_f7e2c6ed,Room Admin,2018-12-08 00:00:00,30,In
195435_2563753c,Room Admin,2018-12-08 00:00:00,30,In
195434_3dd6ba8b,Room Admin,2018-12-08 00:00:00,29,In
195427_8580654c,Room Admin,2018-12-08 00:00:00,29,In
195428_13e2d9bd,Room Admin,2018-12-08 00:00:00,29,In
195418_477bec87,Room Admin,2018-12-08 00:00:00,38,Out
195417_716b1860,Room Admin,2018-12-08 00:00:00,38,Out
195416_77e1755c,Room Admin,2018-12-08 00:00:00,29,In
195415_66478123,Room Admin,2018-12-08 00:00:00,29,In
195412_c0870399,Room Admin,2018-12-08 00:00:00,38,Out
195411_5c6c829b,Room Admin,2018-12-08 00:00:00,38,Out
195410_c6095322,Room Admin,2018-12-08 00:00:00,29,In
195409_1b2294e4,Room Admin,2018-12-08 00:00:00,29,In
195402_255a505f,Room Admin,2018-12-08 00:00:00,38,Out
195401_72c4932f,Room Admin,2018-12-08 00:00:00,38,Out
195400_4f81abe4,Room Admin,2018-12-08 00:00:00,29,In
195399_57296b5c,Room Admin,2018-12-08 00:00:00,29,In
195394_a8647158,Room Admin,2018-12-08 00:00:00,29,In
195392_366330b0,Room Admin,2018-12-08 00:00:00,29,In
195391_895b9428,Room Admin,2018-12-08 00:00:00,29,In
195387_62a2fc50,Room Admin,2018-12-08 00:00:00,29,In
195385_bc2cd923,Room Admin,2018-12-08 00:00:00,29,In
195382_82800a71,Room Admin,2018-12-08 00:00:00,29,In
195377_975bba5a,Room Admin,2018-12-08 00:00:00,38,Out
195375_102599b8,Room Admin,2018-12-08 00:00:00,29,In
195376_fe5fe606,Room Admin,2018-12-08 00:00:00,38,Out
195369_d66fedef,Room Admin,2018-12-08 00:00:00,38,Out
195368_5827d784,Room Admin,2018-12-08 00:00:00,29,In
195367_81005fac,Room Admin,2018-12-08 00:00:00,38,Out
195362_487245c1,Room Admin,2018-12-08 00:00:00,38,Out
195361_5e231b52,Room Admin,2018-12-08 00:00:00,29,In
195357_6d3ea324,Room Admin,2018-12-08 00:00:00,38,Out
195356_cc50e6c4,Room Admin,2018-12-08 00:00:00,29,In
195354_4fc4d09d,Room Admin,2018-12-08 00:00:00,38,Out
195352_5eafa76a,Room Admin,2018-12-08 00:00:00,29,In
195342_3485727d,Room Admin,2018-12-08 00:00:00,29,In
195338_40c6f6c7,Room Admin,2018-12-08 00:00:00,29,In
195332_24f657f4,Room Admin,2018-12-08 00:00:00,37,Out
195331_5e65720d,Room Admin,2018-12-08 00:00:00,29,In
195326_cbc29b3b,Room Admin,2018-12-08 00:00:00,38,Out
195315_38ef5b29,Room Admin,2018-12-08 00:00:00,29,In
195314_4f6d4d40,Room Admin,2018-12-08 00:00:00,29,In
195307_0d28e9ba,Room Admin,2018-12-08 00:00:00,37,Out
195306_f4b13bed,Room Admin,2018-12-08 00:00:00,37,Out
195305_08839f90,Room Admin,2018-12-08 00:00:00,29,In
195303_e59befe1,Room Admin,2018-12-08 00:00:00,29,In
195287_6cc0f8ba,Room Admin,2018-12-08 00:00:00,29,In
195286_6d1b0ac4,Room Admin,2018-12-08 00:00:00,29,In
195279_786b27a2,Room Admin,2018-12-08 00:00:00,29,In
195278_f559d8fa,Room Admin,2018-12-08 00:00:00,29,In
195263_2895b558,Room Admin,2018-12-08 00:00:00,29,In
195262_fa4c706c,Room Admin,2018-12-08 00:00:00,29,In
195253_839bbc1e,Room Admin,2018-12-08 00:00:00,29,In
195252_7854256f,Room Admin,2018-12-08 00:00:00,29,In
195247_c6a62b1f,Room Admin,2018-12-08 00:00:00,30,In
195246_404b296d,Room Admin,2018-12-08 00:00:00,30,In
195239_276850e2,Room Admin,2018-12-08 00:00:00,37,Out
195238_4aaec119,Room Admin,2018-12-08 00:00:00,37,Out
195237_541c156e,Room Admin,2018-12-08 00:00:00,29,In
195236_4b7ee5f0,Room Admin,2018-12-08 00:00:00,29,In
195232_cd555655,Room Admin,2018-12-08 00:00:00,37,Out
195233_17d291b5,Room Admin,2018-12-08 00:00:00,37,Out
195231_b7d8ce75,Room Admin,2018-12-08 00:00:00,29,In
195230_d4a4c157,Room Admin,2018-12-08 00:00:00,29,In
195219_2cfdb292,Room Admin,2018-12-08 00:00:00,37,Out
195218_5f5337cd,Room Admin,2018-12-08 00:00:00,37,Out
195193_b290b1e4,Room Admin,2018-12-08 00:00:00,37,Out
195192_bc83082e,Room Admin,2018-12-08 00:00:00,37,Out
195191_3c3c8d59,Room Admin,2018-12-08 00:00:00,29,In
195190_0cf4c084,Room Admin,2018-12-08 00:00:00,29,In
195185_40cec82c,Room Admin,2018-12-08 00:00:00,29,In
195184_338435ef,Room Admin,2018-12-08 00:00:00,29,In
195177_d33112e6,Room Admin,2018-12-08 00:00:00,36,Out
195176_b9e9dbb5,Room Admin,2018-12-08 00:00:00,36,Out
195175_07586658,Room Admin,2018-12-08 00:00:00,29,In
195174_72be5b21,Room Admin,2018-12-08 00:00:00,29,In
195167_e8fa1d81,Room Admin,2018-12-08 00:00:00,36,Out
195166_abde5476,Room Admin,2018-12-08 00:00:00,36,Out
195165_99840a1c,Room Admin,2018-12-08 00:00:00,29,In
195164_4ff2549b,Room Admin,2018-12-08 00:00:00,29,In
195158_b42b3e8b,Room Admin,2018-12-08 00:00:00,37,Out
195159_f47207dc,Room Admin,2018-12-08 00:00:00,37,Out
195153_1fbbf291,Room Admin,2018-12-08 00:00:00,37,Out
195152_0912cefe,Room Admin,2018-12-08 00:00:00,37,Out
195146_7b25971b,Room Admin,2018-12-08 00:00:00,29,In
195147_1be17b84,Room Admin,2018-12-08 00:00:00,29,In
195139_3ae05a53,Room Admin,2018-12-08 00:00:00,29,In
195138_4c528c59,Room Admin,2018-12-08 00:00:00,29,In
195132_88aa5b76,Room Admin,2018-12-08 00:00:00,36,Out
195133_2e87c162,Room Admin,2018-12-08 00:00:00,36,Out
195131_f2bc3d99,Room Admin,2018-12-08 00:00:00,29,In
195130_e2128775,Room Admin,2018-12-08 00:00:00,29,In
195119_950652c4,Room Admin,2018-12-08 00:00:00,36,Out
195118_818af56d,Room Admin,2018-12-08 00:00:00,36,Out
195117_0310e550,Room Admin,2018-12-08 00:00:00,29,In
195116_d31657b9,Room Admin,2018-12-08 00:00:00,29,In
195114_0302145d,Room Admin,2018-12-08 00:00:00,30,In
195115_7de36953,Room Admin,2018-12-08 00:00:00,30,In
195109_8368b845,Room Admin,2018-12-08 00:00:00,36,Out
195108_1520c580,Room Admin,2018-12-08 00:00:00,36,Out
195107_e9bd831a,Room Admin,2018-12-08 00:00:00,29,In
195106_1161a490,Room Admin,2018-12-08 00:00:00,29,In
195099_94fff493,Room Admin,2018-12-08 00:00:00,36,Out
195098_6d37924f,Room Admin,2018-12-08 00:00:00,36,Out
195097_7fb4f591,Room Admin,2018-12-08 00:00:00,29,In
195096_206056de,Room Admin,2018-12-08 00:00:00,29,In
195091_b1536e7c,Room Admin,2018-12-08 00:00:00,30,In
195090_a0dcc099,Room Admin,2018-12-08 00:00:00,30,In
195088_79fc3ddd,Room Admin,2018-12-08 00:00:00,36,Out
195089_c24769a4,Room Admin,2018-12-08 00:00:00,36,Out
195087_2785ae71,Room Admin,2018-12-08 00:00:00,29,In
195086_09d4d68c,Room Admin,2018-12-08 00:00:00,29,In
195083_ea67bfee,Room Admin,2018-12-08 00:00:00,29,In
195082_07be8615,Room Admin,2018-12-08 00:00:00,29,In
195076_e7d5b616,Room Admin,2018-12-08 00:00:00,36,Out
195077_fe2b50d1,Room Admin,2018-12-08 00:00:00,36,Out
195075_9de50453,Room Admin,2018-12-08 00:00:00,29,In
195074_8841b10a,Room Admin,2018-12-08 00:00:00,29,In
195071_7362ce83,Room Admin,2018-12-08 00:00:00,30,In
195069_1cc7bf5d,Room Admin,2018-12-08 00:00:00,30,In
195066_732e758f,Room Admin,2018-12-08 00:00:00,29,In
195067_02305247,Room Admin,2018-12-08 00:00:00,29,In
195063_41d106fd,Room Admin,2018-12-08 00:00:00,35,Out
195062_bd5ad799,Room Admin,2018-12-08 00:00:00,35,Out
195060_d29a5211,Room Admin,2018-12-08 00:00:00,29,In
195061_ab70c289,Room Admin,2018-12-08 00:00:00,29,In
195037_9456fdc0,Room Admin,2018-12-08 00:00:00,29,In
195036_d688778a,Room Admin,2018-12-08 00:00:00,29,In
195032_f565a419,Room Admin,2018-12-08 00:00:00,29,In
195033_f6909e99,Room Admin,2018-12-08 00:00:00,29,In
195029_0c268f3d,Room Admin,2018-12-08 00:00:00,36,Out
195028_c20924a7,Room Admin,2018-12-08 00:00:00,36,Out
195019_40f57304,Room Admin,2018-12-08 00:00:00,36,Out
195018_23817b7a,Room Admin,2018-12-08 00:00:00,36,Out
195016_4736aa06,Room Admin,2018-12-08 00:00:00,29,In
195017_d9b81aa4,Room Admin,2018-12-08 00:00:00,29,In
195007_a3107e67,Room Admin,2018-12-08 00:00:00,29,In
195006_f32da630,Room Admin,2018-12-08 00:00:00,29,In
195001_ad34e638,Room Admin,2018-12-08 00:00:00,36,Out
195000_05234fe9,Room Admin,2018-12-08 00:00:00,36,Out
194996_10f4893c,Room Admin,2018-12-08 00:00:00,29,In
194997_1464bf18,Room Admin,2018-12-08 00:00:00,29,In
194989_ff104a76,Room Admin,2018-12-08 00:00:00,36,Out
194988_f315bb77,Room Admin,2018-12-08 00:00:00,36,Out
194985_0c242e58,Room Admin,2018-12-08 00:00:00,29,In
194984_39091438,Room Admin,2018-12-08 00:00:00,29,In
194978_5b05268d,Room Admin,2018-12-08 00:00:00,35,Out
194979_fcb58361,Room Admin,2018-12-08 00:00:00,35,Out
194976_f231959c,Room Admin,2018-12-08 00:00:00,29,In
194977_a9146e04,Room Admin,2018-12-08 00:00:00,29,In
194969_4fd09f62,Room Admin,2018-12-08 00:00:00,36,Out
194967_d389d9ec,Room Admin,2018-12-08 00:00:00,36,Out
194965_46a0dad3,Room Admin,2018-12-08 00:00:00,29,In
194964_d81d2efb,Room Admin,2018-12-08 00:00:00,29,In
194959_9da0f776,Room Admin,2018-12-08 00:00:00,29,In
194958_c13f3297,Room Admin,2018-12-08 00:00:00,29,In
194954_9a7e21d5,Room Admin,2018-12-08 00:00:00,36,Out
194955_e3ab639e,Room Admin,2018-12-08 00:00:00,36,Out
194950_55e01366,Room Admin,2018-12-08 00:00:00,29,In
194951_b4c6d07f,Room Admin,2018-12-08 00:00:00,29,In
194941_0dc703fc,Room Admin,2018-12-08 00:00:00,36,Out
194942_f328bbe1,Room Admin,2018-12-08 00:00:00,36,Out
194939_76c28cf6,Room Admin,2018-12-08 00:00:00,29,In
194938_0139eddc,Room Admin,2018-12-08 00:00:00,29,In
194935_f9bb5258,Room Admin,2018-12-08 00:00:00,35,Out
194934_f9b6583d,Room Admin,2018-12-08 00:00:00,35,Out
194932_5e4f94e1,Room Admin,2018-12-08 00:00:00,29,In
194933_32ff9e01,Room Admin,2018-12-08 00:00:00,29,In
194929_32b50cc7,Room Admin,2018-12-08 00:00:00,35,Out
194928_dc455534,Room Admin,2018-12-08 00:00:00,35,Out
194923_77cecea5,Room Admin,2018-12-08 00:00:00,35,Out
194922_6b2693d7,Room Admin,2018-12-08 00:00:00,35,Out
194919_9d554452,Room Admin,2018-12-08 00:00:00,29,In
194918_b4c3d084,Room Admin,2018-12-08 00:00:00,29,In
194917_4ac46cc0,Room Admin,2018-12-08 00:00:00,35,Out
194916_6e8c8785,Room Admin,2018-12-08 00:00:00,35,Out
194913_0d213bb7,Room Admin,2018-12-08 00:00:00,35,Out
194912_3eef1c8f,Room Admin,2018-12-08 00:00:00,35,Out
194911_7f8aa418,Room Admin,2018-12-08 00:00:00,29,In
194910_4048ba16,Room Admin,2018-12-08 00:00:00,29,In
194905_0dee4540,Room Admin,2018-12-08 00:00:00,36,Out
194903_7437576f,Room Admin,2018-12-08 00:00:00,36,Out
194901_6f57fc6f,Room Admin,2018-12-08 00:00:00,29,In
194900_458dc13d,Room Admin,2018-12-08 00:00:00,29,In
194895_7df55b11,Room Admin,2018-12-08 00:00:00,35,Out
194894_b5061323,Room Admin,2018-12-08 00:00:00,35,Out
194893_471c25a3,Room Admin,2018-12-08 00:00:00,29,In
194892_a320632f,Room Admin,2018-12-08 00:00:00,29,In
194886_8c307f40,Room Admin,2018-12-08 00:00:00,35,Out
194887_76cd2cc1,Room Admin,2018-12-08 00:00:00,35,Out
194876_dd947230,Room Admin,2018-12-08 00:00:00,35,Out
194877_a389efa8,Room Admin,2018-12-08 00:00:00,35,Out
194873_62ec65e1,Room Admin,2018-12-08 00:00:00,29,In
194872_b936cf73,Room Admin,2018-12-08 00:00:00,29,In
194868_89f4af30,Room Admin,2018-12-08 00:00:00,35,Out
194869_4103a2d9,Room Admin,2018-12-08 00:00:00,35,Out
194863_25e99ca4,Room Admin,2018-12-08 00:00:00,35,Out
194862_15a65b72,Room Admin,2018-12-08 00:00:00,35,Out
194861_d4ba58c5,Room Admin,2018-12-08 00:00:00,29,In
